Name                              Size Group Package
JclLogic                            24 DATA
JclLogic                             4 BSS
JclMath                            236 CODE
JclMath                             32 ICODE
JclMath                             32 DATA
JclMath                              4 BSS
JclMime                            116 CODE
JclMime                             32 ICODE
JclMime                             24 DATA
JclMime                              4 BSS
JclRegistry                      3.992 CODE
JclRegistry                         40 ICODE
JclRegistry                        228 DATA
JclRegistry                          4 BSS
JclRegistry                          4 TLS
JclResources                     1.044 CODE
JclResources                        32 ICODE
JclResources                        24 DATA
JclResources                         4 BSS
JclRTTI                            608 CODE
JclRTTI                             48 ICODE
JclRTTI                             24 DATA
JclRTTI                              8 BSS
JclSecurity                        120 CODE
JclSecurity                         32 ICODE
JclSecurity                         24 DATA
JclSecurity                          4 BSS
JclShell                           132 CODE
JclShell                            32 ICODE
JclShell                            28 DATA
JclShell                             4 BSS
JclSimpleXml                       140 CODE
JclSimpleXml                        32 ICODE
JclSimpleXml                        28 DATA
JclSimpleXml                         4 BSS
JclStreams                         116 CODE
JclStreams                          32 ICODE
JclStreams                          24 DATA
JclStreams                           4 BSS
JclStringConversions               116 CODE
JclStringConversions                32 ICODE
JclStringConversions                24 DATA
JclStringConversions                 4 BSS
JclStrings                         512 CODE
JclStrings                          40 ICODE
JclStrings                          28 DATA
JclStrings                     524.292 BSS
JclSynch                         3.176 CODE
JclSynch                            32 ICODE
JclSynch                            24 DATA
JclSynch                             4 BSS
JclSysInfo                      14.656 CODE
JclSysInfo                          44 ICODE
JclSysInfo                       2.184 DATA
JclSysInfo                          16 BSS
JclSysUtils                      2.340 CODE
JclSysUtils                         36 ICODE
JclSysUtils                         36 DATA
JclSysUtils                          8 BSS
JclUnicode                       3.776 CODE
JclUnicode                          72 ICODE
JclUnicode                          24 DATA
JclUnicode                       4.120 BSS
JclUnitVersioning                8.892 CODE
JclUnitVersioning                   32 ICODE
JclUnitVersioning                   40 DATA
JclUnitVersioning                    8 BSS
JclVclResources                    112 CODE
JclVclResources                     32 ICODE
JclVclResources                     24 DATA
JclVclResources                      4 BSS
JclWideStrings                     304 CODE
JclWideStrings                      32 ICODE
JclWideStrings                      24 DATA
JclWideStrings                       4 BSS
JclWin32                         1.764 CODE
JclWin32                            32 ICODE
JclWin32                            24 DATA
JclWin32                             4 BSS
JvConsts                             8 DATA
JvJVCLUtils                        300 CODE
JvJVCLUtils                         16 ICODE
JvJVCLUtils                         12 DATA
JvJVCLUtils                          4 BSS
JvMenus                             32 CODE
JvMenus                              8 ICODE
JvMenus                              4 DATA
JvMenus                              8 BSS
JvResources                        640 CODE
JvTypes                          4.268 CODE
JvTypes                             20 ICODE
JvTypes                          1.080 DATA
JvTypes                              4 BSS
JvWndProcHook                       36 CODE
JvWndProcHook                        8 ICODE
JvWndProcHook                        8 DATA
JvWndProcHook                        4 BSS
MidasLib                       204.020 CODE
MidasLib                            20 ICODE
MidasLib                        15.968 DATA
MidasLib                             4 BSS
mimeinln                         2.376 CODE
mimemess                        13.068 CODE
mimepart                        20.696 CODE
mimepart                         1.068 DATA
sAlphaGraph                     34.272 CODE
sBitBtn                            712 CODE
sBorders                         1.332 CODE
sButton                          1.112 CODE
sCalcUnit                           84 CODE
sCalcUnit                          160 ICODE
sCalcUnit                           12 DATA
sCalcUnit                           16 BSS
sColorDialog                         8 CODE
sColorDialog                        80 ICODE
sColorDialog                         4 BSS
sComboBoxes                         28 CODE
sComboBoxes                          8 ICODE
sComboBoxes                          4 DATA
sComboBoxes                          4 BSS
sCommonData                     23.188 CODE
sCommonData                          4 DATA
sCommonData                          8 BSS
sConst                           2.132 CODE
sConst                           1.832 ICODE
sConst                             220 DATA
sConst                             260 BSS
sDateUtils                       2.412 CODE
sDateUtils                         128 ICODE
sDateUtils                          56 DATA
sDateUtils                           8 BSS
sDefaults                           44 CODE
sDefaults                          108 DATA
sDialogs                           696 CODE
sDialogs                             8 ICODE
sDialogs                            20 DATA
sDialogs                             4 BSS
sFade                            1.564 CODE
sFrameAdapter                    6.836 CODE
SginERP                         72.552 CODE
SginERP                            584 ICODE
SginERP                              4 BSS
sGlyphUtils                        120 CODE
sGlyphUtils                        176 ICODE
sGlyphUtils                         20 DATA
sGlyphUtils                         12 BSS
sGradient                        5.764 CODE
sGradient                          108 ICODE
sGradient                            4 DATA
sGradient                            8 BSS
sGraphUtils                     49.036 CODE
sGraphUtils                        228 ICODE
sGraphUtils                         32 DATA
sGraphUtils                         20 BSS
sHtmlParse                      12.152 CODE
sHtmlParse                       1.044 DATA
sMaskData                        2.484 CODE
sMDIForm                         1.420 CODE
sMessages                          108 CODE
sMonthCalendar                  15.956 CODE
sMonthCalendar                     148 ICODE
sMonthCalendar                       8 DATA
sMonthCalendar                      16 BSS
smtpsend                        14.280 CODE
Snmp                               132 CODE
Snmp                                36 ICODE
Snmp                                24 DATA
Snmp                                 4 BSS
sPageControl                         8 CODE
sPanel                          10.696 CODE
sPanel                              16 DATA
sPopupClndr                        508 CODE
sPopupClndr                          8 ICODE
sPopupClndr                          8 BSS
sSkinManager                    77.320 CODE
sSkinManager                       476 ICODE
sSkinManager                        24 DATA
sSkinManager                       316 BSS
sSkinMenus                      22.812 CODE
sSkinMenus                          48 ICODE
sSkinMenus                          32 DATA
sSkinMenus                          24 BSS
sSkinProvider                  150.676 CODE
sSkinProvider                        8 ICODE
sSkinProvider                       32 DATA
sSkinProvider                      104 BSS
ssl_openssl                      8.096 CODE
ssl_openssl                         36 ICODE
ssl_openssl                          4 BSS
ssl_openssl_lib                 13.920 CODE
ssl_openssl_lib                     32 ICODE
ssl_openssl_lib                    424 DATA
ssl_openssl_lib                     12 BSS
sSpeedButton                    18.524 CODE
sSpeedButton                        16 DATA
sStrings                            32 CODE
sStyleSimply                     5.012 CODE
sStyleSimply                       132 ICODE
sStyleSimply                        32 DATA
sStyleSimply                        16 BSS
sThirdParty                      4.656 CODE
sThirdParty                        500 ICODE
sThirdParty                         20 BSS
sToolEdit                          580 CODE
sVclUtils                       24.396 CODE
sVclUtils                          168 ICODE
sVclUtils                           36 DATA
sVclUtils                           16 BSS
synachar                        11.040 CODE
synachar                        13.428 ICODE
synachar                         6.460 DATA
synachar                           908 BSS
synacode                         8.540 CODE
synacode                            64 DATA
synafpc                             20 CODE
synaicnv                         1.240 CODE
synaicnv                            32 ICODE
synaicnv                            24 DATA
synaicnv                             8 BSS
synaip                           2.484 CODE
synautil                        13.116 CODE
synautil                           140 ICODE
synautil                           364 DATA
synautil                            56 BSS
synsock                          6.840 CODE
synsock                             52 ICODE
synsock                            164 DATA
synsock                             44 BSS
SysInit                          1.844 CODE
SysInit                              8 ICODE
SysInit                            124 DATA
SysInit                             28 BSS
System                          60.536 CODE
System                             180 ICODE
System                           3.136 DATA
System                          11.344 BSS
System                               8 TLS
System.Actions                  25.228 CODE
System.Actions                      24 ICODE
System.Actions                      12 BSS
System.AnsiStrings               5.648 CODE
System.AnsiStrings                  20 ICODE
System.AnsiStrings                  12 DATA
System.AnsiStrings                   4 BSS
System.Character                30.044 CODE
System.Character                   264 DATA
System.Character                    28 BSS
System.Classes                 437.904 CODE
System.Classes                     352 ICODE
System.Classes                     328 DATA
System.Classes                      76 BSS
System.Classes                      12 TLS
System.Contnrs                   2.668 CODE
System.DateUtils                60.576 CODE
System.DateUtils                    48 ICODE
System.DateUtils                    64 DATA
System.DateUtils                    12 BSS
System.Generics.Collections        380 CODE
System.Generics.Defaults         8.288 CODE
System.Generics.Defaults            16 ICODE
System.Generics.Defaults         1.364 DATA
System.Generics.Defaults            16 BSS
System.HelpIntfs                21.196 CODE
System.HelpIntfs                     8 ICODE
System.HelpIntfs                     8 BSS
System.IniFiles                 30.728 CODE
System.IniFiles                     12 DATA
System.Internal.ExcUtils           632 CODE
System.Internal.ExcUtils            32 ICODE
System.Internal.ExcUtils           292 DATA
System.Internal.ExcUtils             4 BSS
System.IOUtils                   2.772 CODE
System.IOUtils                   1.120 ICODE
System.IOUtils                      40 DATA
System.IOUtils                      36 BSS
System.JSON                     52.956 CODE
System.JSON                        172 ICODE
System.JSON                         12 DATA
System.JSON                        208 BSS
System.JSONConsts                   40 CODE
System.MaskUtils                 3.188 CODE
System.MaskUtils                     8 DATA
System.Math                      1.908 CODE
System.Math                         16 ICODE
System.Math                         24 DATA
System.Math                          4 BSS
System.Math.Vectors              3.816 CODE
System.Math.Vectors                 64 DATA
System.RTLConsts                   968 CODE
System.Rtti                    285.976 CODE
System.Rtti                         76 ICODE
System.Rtti                      2.136 DATA
System.Rtti                         32 BSS
System.StrUtils                    936 CODE
System.SyncObjs                  5.844 CODE
System.SyncObjs                     16 ICODE
System.SyncObjs                     24 BSS
System.SyncObjs                      4 TLS
System.SysConst                  1.016 CODE
System.SysUtils                 99.520 CODE
System.SysUtils                    848 ICODE
System.SysUtils                  6.460 DATA
System.SysUtils                  8.784 BSS
System.SysUtils                      4 TLS
System.TimeSpan                  7.732 CODE
System.TimeSpan                     52 ICODE
System.TimeSpan                     28 BSS
System.Types                    10.288 CODE
System.Types                        28 DATA
System.TypInfo                  24.892 CODE
System.TypInfo                       8 ICODE
System.TypInfo                      12 DATA
System.TypInfo                   1.028 BSS
System.UIConsts                  9.428 CODE
System.UIConsts                  1.776 DATA
System.UITypes                   2.912 CODE
System.UITypes                       4 BSS
System.Variants                 50.504 CODE
System.Variants                    184 ICODE
System.Variants                    480 DATA
System.Variants                     32 BSS
System.VarUtils                  3.228 CODE
System.VarUtils                     16 ICODE
System.VarUtils                    272 DATA
System.VarUtils                     92 BSS
System.WideStrings              16.068 CODE
System.WideStrUtils                936 CODE
System.Win.ComConst                 32 CODE
System.Win.ComObj                5.708 CODE
System.Win.ComObj                   88 ICODE
System.Win.ComObj                   32 DATA
System.Win.ComObj                   16 BSS
System.Win.Crtl                    688 CODE
System.Win.Registry             21.916 CODE
System.Win.Registry                168 ICODE
System.Win.Registry                 36 DATA
System.Win.Registry                  8 BSS
System.Win.TaskbarCore             788 CODE
System.ZLib                     37.104 CODE
System.ZLib                     14.384 DATA
Twain                              544 CODE
uAgenda                         12.968 CODE
uAjuda                           7.784 CODE
uAtivacao                        9.544 CODE
uCalendario                     17.620 CODE
uCarregaDados                   10.124 CODE
uCep                            14.540 CODE
uCidade                         10.284 CODE
uConfiguracao                   12.844 CODE
uCriaPastas                      5.048 CODE
uEmpresa                        14.796 CODE
uFuncao                         11.196 CODE
uFuncao                             76 DATA
uGrupoProduto                    7.672 CODE
uGrupoServico                    7.800 CODE
uLicenca                         9.200 CODE
uLog                            13.884 CODE
uLog                                 4 BSS
uMarca                           7.164 CODE
uMensagem                        5.020 CODE
uNota                           10.128 CODE
uNotaItem                       14.072 CODE
uNotaPagamento                  10.548 CODE
uPessoa                         30.052 CODE
uProcedure                       5.384 CODE
uProcedure                           8 ICODE
uProcedure                          12 BSS
uProduto                        13.584 CODE
uServico                        13.004 CODE
uTipoPagamento                   8.712 CODE
uTipoPessoa                     10.852 CODE
uTipoServico                     9.908 CODE
uUsuario                        11.932 CODE
Vcl.ActnList                     2.852 CODE
Vcl.ActnList                        64 ICODE
Vcl.ActnList                         4 BSS
Vcl.AxCtrls                      2.788 CODE
Vcl.AxCtrls                         36 ICODE
Vcl.AxCtrls                         28 BSS
Vcl.Buttons                     31.432 CODE
Vcl.Buttons                         72 ICODE
Vcl.Buttons                        176 DATA
Vcl.Buttons                         52 BSS
Vcl.CategoryButtons                 32 CODE
Vcl.CategoryButtons                 96 ICODE
Vcl.CategoryButtons                  4 BSS
Vcl.Clipbrd                      4.380 CODE
Vcl.Clipbrd                        120 ICODE
Vcl.Clipbrd                         12 BSS
Vcl.ComCtrls                   166.420 CODE
Vcl.ComCtrls                       412 ICODE
Vcl.ComCtrls                       368 DATA
Vcl.ComCtrls                       100 BSS
Vcl.ComStrs                        168 CODE
Vcl.Consts                       1.288 CODE
Vcl.Controls                   132.872 CODE
Vcl.Controls                       136 ICODE
Vcl.Controls                       264 DATA
Vcl.Controls                       100 BSS
Vcl.DBCtrls                     16.132 CODE
Vcl.DBCtrls                        144 ICODE
Vcl.DBCtrls                        108 DATA
Vcl.DBCtrls                          8 BSS
Vcl.DBGrids                     48.204 CODE
Vcl.DBGrids                         64 ICODE
Vcl.DBGrids                         40 DATA
Vcl.DBGrids                         16 BSS
Vcl.DBLogDlg                     2.096 CODE
Vcl.DBLogDlg                        84 ICODE
Vcl.DBLogDlg                         4 BSS
Vcl.DBPWDlg                      1.932 CODE
Vcl.DBPWDlg                         24 ICODE
Vcl.DBPWDlg                          4 BSS
Vcl.Dialogs                     58.260 CODE
Vcl.Dialogs                        224 ICODE
Vcl.Dialogs                        800 DATA
Vcl.Dialogs                         64 BSS
Vcl.ExtCtrls                    31.936 CODE
Vcl.ExtCtrls                       112 ICODE
Vcl.ExtCtrls                        32 DATA
Vcl.ExtCtrls                         8 BSS
Vcl.ExtDlgs                      5.060 CODE
Vcl.ExtDlgs                         20 ICODE
Vcl.ExtDlgs                         40 DATA
Vcl.ExtDlgs                          4 BSS
Vcl.FileCtrl                         8 CODE
Vcl.Forms                      139.812 CODE
Vcl.Forms                          244 ICODE
Vcl.Forms                          332 DATA
Vcl.Forms                           64 BSS
Vcl.Graphics                    75.112 CODE
Vcl.Graphics                       264 ICODE
Vcl.Graphics                       572 DATA
Vcl.Graphics                       100 BSS
Vcl.GraphUtil                    2.908 CODE
Vcl.GraphUtil                      128 ICODE
Vcl.GraphUtil                      104 DATA
Vcl.GraphUtil                        4 BSS
Vcl.GraphUtil                       48 TLS
Vcl.Grids                       67.932 CODE
Vcl.Grids                          128 ICODE
Vcl.Grids                           68 DATA
Vcl.Grids                           16 BSS
Vcl.Imaging.GIFConsts              320 CODE
Vcl.Imaging.GIFImg              98.860 CODE
Vcl.Imaging.GIFImg                 300 ICODE
Vcl.Imaging.GIFImg                 256 DATA
Vcl.Imaging.GIFImg                   8 BSS
Vcl.Imaging.JConsts                 24 CODE
Vcl.Imaging.jpeg                81.248 CODE
Vcl.Imaging.jpeg                   192 ICODE
Vcl.Imaging.jpeg                 2.328 DATA
Vcl.Imaging.jpeg                     4 BSS
Vcl.Imaging.pngimage            46.108 CODE
Vcl.Imaging.pngimage               140 ICODE
Vcl.Imaging.pngimage               360 DATA
Vcl.Imaging.pngimage             1.036 BSS
Vcl.Imaging.pnglang                184 CODE
Vcl.ImgList                     15.628 CODE
Vcl.ImgList                         80 DATA
Vcl.ImgList                          8 BSS
Vcl.Mask                         9.560 CODE
Vcl.Mask                             4 DATA
Vcl.Menus                       41.140 CODE
Vcl.Menus                          136 ICODE
Vcl.Menus                          276 DATA
Vcl.Menus                           16 BSS
Vcl.OleCtnrs                       272 CODE
Vcl.OleCtnrs                        24 ICODE
Vcl.OleCtnrs                        64 BSS
Vcl.Printers                     7.304 CODE
Vcl.Printers                         8 ICODE
Vcl.Printers                        12 DATA
Vcl.Printers                         4 BSS
Vcl.StdActns                       468 CODE
Vcl.StdCtrls                   124.560 CODE
Vcl.StdCtrls                       512 ICODE
Vcl.StdCtrls                       484 DATA
Vcl.StdCtrls                        64 BSS
Vcl.Styles                     264.104 CODE
Vcl.Styles                         216 ICODE
Vcl.Styles                         940 DATA
Vcl.Styles                      80.036 BSS
Vcl.SysStyles                   10.340 CODE
Vcl.SysStyles                      136 ICODE
Vcl.SysStyles                        4 DATA
Vcl.SysStyles                        8 BSS
Vcl.Themes                     381.416 CODE
Vcl.Themes                          96 ICODE
Vcl.Themes                         324 DATA
Vcl.Themes                          76 BSS
Vcl.ToolWin                      3.512 CODE
Vcl.ToolWin                         32 DATA
Vcl.VDBConsts                      144 CODE
VCLTee.ArrowCha                  5.164 CODE
VCLTee.ArrowCha                     36 ICODE
VCLTee.ArrowCha                      4 BSS
VCLTee.BubbleCh                  2.932 CODE
VCLTee.BubbleCh                     36 ICODE
VCLTee.BubbleCh                      4 BSS
VCLTee.Chart                    97.632 CODE
VCLTee.Chart                       356 ICODE
VCLTee.Chart                     1.004 DATA
VCLTee.Chart                         4 BSS
VCLTee.GanttCh                   4.264 CODE
VCLTee.GanttCh                      36 ICODE
VCLTee.GanttCh                       4 BSS
VCLTee.Series                  128.552 CODE
VCLTee.Series                       12 DATA
VCLTee.TeCanvas                134.876 CODE
VCLTee.TeCanvas                    112 ICODE
VCLTee.TeCanvas                    196 DATA
VCLTee.TeCanvas                     20 BSS
VCLTee.TeeConst                 25.788 CODE
VCLTee.TeeConst                     88 ICODE
VCLTee.TeeConst                      4 DATA
VCLTee.TeeConst                  1.568 BSS
VCLTee.TeeFilters               30.520 CODE
VCLTee.TeeFilters                  268 ICODE
VCLTee.TeeFilters                   72 DATA
VCLTee.TeeFilters                    8 BSS
VCLTee.TeeGalleryAlternate       3.272 CODE
VCLTee.TeeGalleryPanel          27.824 CODE
VCLTee.TeeGalleryPanel              16 ICODE
VCLTee.TeeGalleryPanel               4 DATA
VCLTee.TeeGalleryPanel               4 BSS
VCLTee.TeeGDIPlus               34.584 CODE
VCLTee.TeeGDIPlus                   52 ICODE
VCLTee.TeeGDIPlus                   12 DATA
VCLTee.TeeGDIPlus                    4 BSS
VCLTee.TeeHtml                  11.188 CODE
VCLTee.TeeHtml                      44 ICODE
VCLTee.TeeHtml                      20 BSS
VCLTee.TeeLisB                  13.472 CODE
VCLTee.TeeLisB                       8 DATA
VCLTee.TeEngine                286.964 CODE
VCLTee.TeEngine                     28 ICODE
VCLTee.TeEngine                     64 DATA
VCLTee.TeEngine                      8 BSS
VCLTee.TeePenDlg                   240 CODE
VCLTee.TeeProcs                 77.656 CODE
VCLTee.TeeProcs                    224 ICODE
VCLTee.TeeProcs                    336 DATA
VCLTee.TeeProcs                     12 BSS
VCLTee.TeeShape                  9.524 CODE
VCLTee.TeeShape                     36 ICODE
VCLTee.TeeShape                      8 DATA
VCLTee.TeeShape                      4 BSS
VCLTee.TeeSpline                 5.712 CODE
VCLTee.TeeSpline                    36 ICODE
VCLTee.TeeSpline                     4 BSS
Winapi.ActiveX                   1.068 CODE
Winapi.ActiveX                      16 DATA
Winapi.CommCtrl                  1.612 CODE
Winapi.CommCtrl                     12 BSS
Winapi.CommDlg                     628 CODE
Winapi.DirectDraw                   72 CODE
Winapi.Dwmapi                      100 CODE
Winapi.FlatSB                      904 CODE
Winapi.FlatSB                       16 ICODE
Winapi.FlatSB                       52 BSS
Winapi.GDIPAPI                  22.948 CODE
Winapi.GDIPOBJ                 101.480 CODE
Winapi.GDIPOBJ                      68 ICODE
Winapi.GDIPOBJ                      20 DATA
Winapi.GDIPOBJ                      24 BSS
Winapi.Imm                         232 CODE
Winapi.Mapi                        116 CODE
Winapi.Mapi                          8 ICODE
Winapi.Mapi                          8 DATA
Winapi.Mapi                          4 BSS
Winapi.Messages                  1.916 CODE
Winapi.MMSystem                    228 CODE
Winapi.MultiMon                     68 CODE
Winapi.PenInputPanel                16 DATA
Winapi.PsAPI                     1.296 CODE
Winapi.PsAPI                        96 BSS
Winapi.ShellAPI                    540 CODE
Winapi.ShellAPI                     16 ICODE
Winapi.ShellAPI                     12 DATA
Winapi.ShellAPI                      4 BSS
Winapi.ShlObj                      784 CODE
Winapi.ShlObj                       96 DATA
Winapi.TlHelp32                  1.060 CODE
Winapi.TlHelp32                     84 BSS
Winapi.UxTheme                   3.720 CODE
Winapi.UxTheme                      28 ICODE
Winapi.UxTheme                       4 DATA
Winapi.UxTheme                     200 BSS
Winapi.Wincodec                    168 CODE
Winapi.Wincodec                    144 DATA
Winapi.Windows                  13.080 CODE
Winapi.Windows                      24 ICODE
Winapi.Windows                      12 DATA
Winapi.Windows                      16 BSS
Winapi.WinSock                      32 CODE
Winapi.WinSpool                     88 CODE
